sample_index,node_id,individual_index,hap_within_individual
0,0,0,0
1,1,0,1
2,2,1,0
3,3,1,1
4,4,2,0
5,5,2,1
6,6,3,0
7,7,3,1
8,8,4,0
9,9,4,1
10,10,5,0
11,11,5,1
12,12,6,0
13,13,6,1
14,14,7,0
15,15,7,1
16,16,8,0
17,17,8,1
18,18,9,0
19,19,9,1
20,20,10,0
21,21,10,1
22,22,11,0
23,23,11,1
24,24,12,0
25,25,12,1
26,26,13,0
27,27,13,1
28,28,14,0
29,29,14,1
30,30,15,0
31,31,15,1
32,32,16,0
33,33,16,1
34,34,17,0
35,35,17,1
36,36,18,0
37,37,18,1
38,38,19,0
39,39,19,1
40,40,20,0
41,41,20,1
42,42,21,0
43,43,21,1
44,44,22,0
45,45,22,1
46,46,23,0
47,47,23,1
48,48,24,0
49,49,24,1
50,50,25,0
51,51,25,1
52,52,26,0
53,53,26,1
54,54,27,0
55,55,27,1
56,56,28,0
57,57,28,1
58,58,29,0
59,59,29,1
60,60,30,0
61,61,30,1
62,62,31,0
63,63,31,1
64,64,32,0
65,65,32,1
66,66,33,0
67,67,33,1
68,68,34,0
69,69,34,1
70,70,35,0
71,71,35,1
72,72,36,0
73,73,36,1
74,74,37,0
75,75,37,1
76,76,38,0
77,77,38,1
78,78,39,0
79,79,39,1
80,80,40,0
81,81,40,1
82,82,41,0
83,83,41,1
84,84,42,0
85,85,42,1
86,86,43,0
87,87,43,1
88,88,44,0
89,89,44,1
90,90,45,0
91,91,45,1
92,92,46,0
93,93,46,1
94,94,47,0
95,95,47,1
96,96,48,0
97,97,48,1
98,98,49,0
99,99,49,1
100,100,50,0
101,101,50,1
102,102,51,0
103,103,51,1
104,104,52,0
105,105,52,1
106,106,53,0
107,107,53,1
108,108,54,0
109,109,54,1
110,110,55,0
111,111,55,1
112,112,56,0
113,113,56,1
114,114,57,0
115,115,57,1
116,116,58,0
117,117,58,1
118,118,59,0
119,119,59,1
120,120,60,0
121,121,60,1
122,122,61,0
123,123,61,1
124,124,62,0
125,125,62,1
126,126,63,0
127,127,63,1
128,128,64,0
129,129,64,1
130,130,65,0
131,131,65,1
132,132,66,0
133,133,66,1
134,134,67,0
135,135,67,1
136,136,68,0
137,137,68,1
138,138,69,0
139,139,69,1
140,140,70,0
141,141,70,1
142,142,71,0
143,143,71,1
144,144,72,0
145,145,72,1
146,146,73,0
147,147,73,1
148,148,74,0
149,149,74,1
150,150,75,0
151,151,75,1
152,152,76,0
153,153,76,1
154,154,77,0
155,155,77,1
156,156,78,0
157,157,78,1
158,158,79,0
159,159,79,1
160,160,80,0
161,161,80,1
162,162,81,0
163,163,81,1
164,164,82,0
165,165,82,1
166,166,83,0
167,167,83,1
168,168,84,0
169,169,84,1
170,170,85,0
171,171,85,1
172,172,86,0
173,173,86,1
174,174,87,0
175,175,87,1
176,176,88,0
177,177,88,1
178,178,89,0
179,179,89,1
180,180,90,0
181,181,90,1
182,182,91,0
183,183,91,1
184,184,92,0
185,185,92,1
186,186,93,0
187,187,93,1
188,188,94,0
189,189,94,1
190,190,95,0
191,191,95,1
192,192,96,0
193,193,96,1
194,194,97,0
195,195,97,1
196,196,98,0
197,197,98,1
198,198,99,0
199,199,99,1
200,200,100,0
201,201,100,1
202,202,101,0
203,203,101,1
204,204,102,0
205,205,102,1
206,206,103,0
207,207,103,1
208,208,104,0
209,209,104,1
210,210,105,0
211,211,105,1
212,212,106,0
213,213,106,1
214,214,107,0
215,215,107,1
216,216,108,0
217,217,108,1
218,218,109,0
219,219,109,1
220,220,110,0
221,221,110,1
222,222,111,0
223,223,111,1
224,224,112,0
225,225,112,1
226,226,113,0
227,227,113,1
228,228,114,0
229,229,114,1
230,230,115,0
231,231,115,1
232,232,116,0
233,233,116,1
234,234,117,0
235,235,117,1
236,236,118,0
237,237,118,1
238,238,119,0
239,239,119,1
240,240,120,0
241,241,120,1
242,242,121,0
243,243,121,1
244,244,122,0
245,245,122,1
246,246,123,0
247,247,123,1
248,248,124,0
249,249,124,1
250,250,125,0
251,251,125,1
252,252,126,0
253,253,126,1
254,254,127,0
255,255,127,1
256,256,128,0
257,257,128,1
258,258,129,0
259,259,129,1
260,260,130,0
261,261,130,1
262,262,131,0
263,263,131,1
264,264,132,0
265,265,132,1
266,266,133,0
267,267,133,1
268,268,134,0
269,269,134,1
270,270,135,0
271,271,135,1
272,272,136,0
273,273,136,1
274,274,137,0
275,275,137,1
276,276,138,0
277,277,138,1
278,278,139,0
279,279,139,1
280,280,140,0
281,281,140,1
282,282,141,0
283,283,141,1
284,284,142,0
285,285,142,1
286,286,143,0
287,287,143,1
288,288,144,0
289,289,144,1
290,290,145,0
291,291,145,1
292,292,146,0
293,293,146,1
294,294,147,0
295,295,147,1
296,296,148,0
297,297,148,1
298,298,149,0
299,299,149,1
300,300,150,0
301,301,150,1
302,302,151,0
303,303,151,1
304,304,152,0
305,305,152,1
306,306,153,0
307,307,153,1
308,308,154,0
309,309,154,1
310,310,155,0
311,311,155,1
312,312,156,0
313,313,156,1
314,314,157,0
315,315,157,1
316,316,158,0
317,317,158,1
318,318,159,0
319,319,159,1
320,320,160,0
321,321,160,1
322,322,161,0
323,323,161,1
324,324,162,0
325,325,162,1
326,326,163,0
327,327,163,1
328,328,164,0
329,329,164,1
330,330,165,0
331,331,165,1
332,332,166,0
333,333,166,1
334,334,167,0
335,335,167,1
336,336,168,0
337,337,168,1
338,338,169,0
339,339,169,1
340,340,170,0
341,341,170,1
342,342,171,0
343,343,171,1
344,344,172,0
345,345,172,1
346,346,173,0
347,347,173,1
348,348,174,0
349,349,174,1
350,350,175,0
351,351,175,1
352,352,176,0
353,353,176,1
354,354,177,0
355,355,177,1
356,356,178,0
357,357,178,1
358,358,179,0
359,359,179,1
360,360,180,0
361,361,180,1
362,362,181,0
363,363,181,1
364,364,182,0
365,365,182,1
366,366,183,0
367,367,183,1
368,368,184,0
369,369,184,1
370,370,185,0
371,371,185,1
372,372,186,0
373,373,186,1
374,374,187,0
375,375,187,1
376,376,188,0
377,377,188,1
378,378,189,0
379,379,189,1
380,380,190,0
381,381,190,1
382,382,191,0
383,383,191,1
384,384,192,0
385,385,192,1
386,386,193,0
387,387,193,1
388,388,194,0
389,389,194,1
390,390,195,0
391,391,195,1
392,392,196,0
393,393,196,1
394,394,197,0
395,395,197,1
396,396,198,0
397,397,198,1
398,398,199,0
399,399,199,1
400,400,200,0
401,401,200,1
402,402,201,0
403,403,201,1
404,404,202,0
405,405,202,1
406,406,203,0
407,407,203,1
408,408,204,0
409,409,204,1
410,410,205,0
411,411,205,1
412,412,206,0
413,413,206,1
414,414,207,0
415,415,207,1
416,416,208,0
417,417,208,1
418,418,209,0
419,419,209,1
420,420,210,0
421,421,210,1
422,422,211,0
423,423,211,1
424,424,212,0
425,425,212,1
426,426,213,0
427,427,213,1
428,428,214,0
429,429,214,1
430,430,215,0
431,431,215,1
432,432,216,0
433,433,216,1
434,434,217,0
435,435,217,1
436,436,218,0
437,437,218,1
438,438,219,0
439,439,219,1
440,440,220,0
441,441,220,1
442,442,221,0
443,443,221,1
444,444,222,0
445,445,222,1
446,446,223,0
447,447,223,1
448,448,224,0
449,449,224,1
450,450,225,0
451,451,225,1
452,452,226,0
453,453,226,1
454,454,227,0
455,455,227,1
456,456,228,0
457,457,228,1
458,458,229,0
459,459,229,1
460,460,230,0
461,461,230,1
462,462,231,0
463,463,231,1
464,464,232,0
465,465,232,1
466,466,233,0
467,467,233,1
468,468,234,0
469,469,234,1
470,470,235,0
471,471,235,1
472,472,236,0
473,473,236,1
474,474,237,0
475,475,237,1
476,476,238,0
477,477,238,1
478,478,239,0
479,479,239,1
480,480,240,0
481,481,240,1
482,482,241,0
483,483,241,1
484,484,242,0
485,485,242,1
486,486,243,0
487,487,243,1
488,488,244,0
489,489,244,1
490,490,245,0
491,491,245,1
492,492,246,0
493,493,246,1
494,494,247,0
495,495,247,1
496,496,248,0
497,497,248,1
498,498,249,0
499,499,249,1
500,500,250,0
501,501,250,1
502,502,251,0
503,503,251,1
504,504,252,0
505,505,252,1
506,506,253,0
507,507,253,1
508,508,254,0
509,509,254,1
510,510,255,0
511,511,255,1
512,512,256,0
513,513,256,1
514,514,257,0
515,515,257,1
516,516,258,0
517,517,258,1
518,518,259,0
519,519,259,1
